region,score
Seoul,3.865375403
Busan,4.372373645
Seoul,3.114094585
Busan,4.167686822
Seoul,4.016516546
Seoul,4.244715885
Seoul,4.102418051
Daejeon,5
Daejeon,3.453582011
Daejeon,3.528302131
Gyeonggi,3.463801632
Busan,3.511166017
Seoul,3.453829011
Gyeonggi,4.732311572
Seoul,4.894352974
Gyeonggi,3.500477594
Seoul,3.317351099
Gyeonggi,4.229990889
Seoul,3.513443869
Gyeonggi,4.343052272
Busan,4.042046115
Gyeonggi,2.83897912
Seoul,4.983253641
Daejeon,5
Gyeonggi,3.471047917
Busan,3.628608908
Daejeon,4.100105774
Daejeon,4.134119753
Busan,4.360980991
Daejeon,5
Daejeon,3.776136941
Gyeonggi,3.341191929
Seoul,2.93447654
Seoul,3.388348972
Gyeonggi,3.876811119
Gyeonggi,5
Busan,3.537672091
Daejeon,4.056651566
Seoul,3.888503973
Seoul,4.731875291
Busan,5
Busan,3.528391859
Daejeon,3.55739239
Seoul,4.630912614
Gyeonggi,4.377324043
Gyeonggi,5
